email,return_date
[email],"2005-06-23 22:00:38"
[email],"2005-06-23 21:53:46"
[email],"2005-06-21 17:12:08"
[email],"2005-06-20 02:40:27"
[email],"2005-06-19 03:20:09"
[email],"2005-06-19 23:26:46"
[email],"2005-06-18 21:37:33"
[email],"2005-06-18 01:58:34"
[email],"2005-06-18 05:18:58"
[email],"2005-06-17 02:11:13"
[email],"2005-06-17 05:28:35"
[email],"2005-06-17 21:44:11"
[email],"2005-06-16 21:00:26"
[email],"2005-06-16 04:02:56"
[email],"2005-06-16 02:26:34"
[email],"2005-06-15 20:43:03"
